timestamp,user_id,action
2025-05-30T07:07:28.227523,user4,scroll
2025-05-30T06:54:04.227523,user2,scroll
2025-05-30T06:39:53.227523,user2,login
2025-05-30T07:05:04.227523,user3,click
2025-05-30T07:03:36.227523,user1,scroll
2025-05-30T06:47:49.227523,user2,scroll
2025-05-30T06:30:38.227523,user5,view
2025-05-30T06:24:52.227523,user3,scroll
2025-05-30T06:36:33.227523,user6,logout
2025-05-30T07:11:58.227523,user5,logout
2025-05-30T06:48:44.227523,user6,logout
2025-05-30T07:08:33.227523,user3,view
2025-05-30T06:50:38.227523,user5,login
2025-05-30T07:03:27.227523,user4,logout
2025-05-30T06:23:14.227523,user4,click
2025-05-30T06:14:24.227523,user1,view
2025-05-30T06:15:06.227523,user4,logout
2025-05-30T06:58:44.227523,user3,click
2025-05-30T06:34:59.227523,user2,view
2025-05-30T07:02:25.227523,user5,logout
2025-05-30T06:55:11.227523,user5,login
2025-05-30T06:33:54.227523,user1,logout
2025-05-30T06:16:55.227523,user3,view
2025-05-30T06:55:31.227523,user2,logout
2025-05-30T06:51:41.227523,user6,scroll
2025-05-30T06:58:00.227523,user2,scroll
2025-05-30T06:49:26.227523,user5,login
2025-05-30T06:30:43.227523,user3,click
2025-05-30T06:19:30.227523,user3,click
2025-05-30T06:36:29.227523,user5,scroll
2025-05-30T06:20:20.227523,user6,logout
2025-05-30T06:54:03.227523,user5,click
2025-05-30T06:48:37.227523,user1,login
2025-05-30T06:35:11.227523,user6,scroll
2025-05-30T06:38:53.227523,user1,click
2025-05-30T06:30:34.227523,user2,click
2025-05-30T06:52:50.227523,user6,login
2025-05-30T06:23:22.227523,user1,scroll
2025-05-30T06:15:17.227523,user2,click
2025-05-30T06:20:45.227523,user2,logout
2025-05-30T06:50:26.227523,user2,login
2025-05-30T06:33:03.227523,user5,view
2025-05-30T07:08:52.227523,user4,login
2025-05-30T06:49:18.227523,user2,login
2025-05-30T06:33:05.227523,user5,scroll
2025-05-30T06:53:09.227523,user4,view
2025-05-30T06:52:09.227523,user5,view
2025-05-30T06:14:15.227523,user6,login
2025-05-30T07:05:48.227523,user4,login
2025-05-30T06:46:23.227523,user1,logout
2025-05-30T06:46:45.227523,user2,scroll
2025-05-30T06:28:04.227523,user4,scroll
2025-05-30T06:29:40.227523,user5,logout
2025-05-30T06:55:36.227523,user3,login
2025-05-30T06:49:27.227523,user2,logout
2025-05-30T06:36:17.227523,user2,scroll
2025-05-30T06:53:18.227523,user6,login
2025-05-30T07:09:48.227523,user5,view
2025-05-30T07:08:49.227523,user4,logout
2025-05-30T06:22:54.227523,user1,click
2025-05-30T06:17:26.227523,user6,view
2025-05-30T06:46:01.227523,user2,login
2025-05-30T06:32:31.227523,user6,view
2025-05-30T07:10:59.227523,user6,logout
2025-05-30T06:58:27.227523,user2,scroll
2025-05-30T07:02:10.227523,user3,view
2025-05-30T06:27:00.227523,user4,login
2025-05-30T06:30:59.227523,user4,login
2025-05-30T06:16:17.227523,user6,login
2025-05-30T07:07:35.227523,user4,logout
2025-05-30T07:11:57.227523,user4,click
2025-05-30T06:54:30.227523,user5,login
2025-05-30T06:17:26.227523,user2,click
2025-05-30T06:15:32.227523,user4,logout
2025-05-30T06:36:47.227523,user1,logout
2025-05-30T07:05:18.227523,user1,login
2025-05-30T06:14:36.227523,user1,login
2025-05-30T06:53:12.227523,user5,view
2025-05-30T06:24:04.227523,user4,view
2025-05-30T06:54:51.227523,user3,scroll
2025-05-30T07:06:03.227523,user1,click
2025-05-30T06:33:09.227523,user2,click
2025-05-30T06:30:50.227523,user6,view
2025-05-30T07:08:15.227523,user6,scroll
2025-05-30T07:04:25.227523,user1,login
2025-05-30T06:38:48.227523,user6,click
2025-05-30T06:34:32.227523,user2,logout
2025-05-30T06:57:42.227523,user1,login
2025-05-30T07:10:14.227523,user2,scroll
2025-05-30T07:03:50.227523,user6,scroll
2025-05-30T06:57:38.227523,user2,logout
2025-05-30T06:54:31.227523,user5,logout
2025-05-30T07:11:40.227523,user5,scroll
2025-05-30T06:50:45.227523,user5,scroll
2025-05-30T06:56:15.227523,user3,logout
2025-05-30T06:29:49.227523,user1,login
2025-05-30T06:26:16.227523,user2,scroll
2025-05-30T06:50:02.227523,user4,view
2025-05-30T07:12:09.227523,user3,scroll
2025-05-30T06:23:13.227523,user1,login
2025-05-30T06:49:11.227523,user1,click
2025-05-30T06:46:32.227523,user1,logout
2025-05-30T06:15:43.227523,user1,view
2025-05-30T07:04:20.227523,user4,view
2025-05-30T06:21:04.227523,user5,login
2025-05-30T07:01:56.227523,user6,scroll
2025-05-30T06:57:51.227523,user2,logout
2025-05-30T06:37:31.227523,user5,logout
2025-05-30T07:01:29.227523,user5,login
2025-05-30T06:40:33.227523,user4,logout
2025-05-30T06:56:17.227523,user5,scroll
2025-05-30T07:03:45.227523,user5,view
2025-05-30T06:19:38.227523,user5,scroll
2025-05-30T06:39:14.227523,user4,logout
2025-05-30T06:57:17.227523,user3,scroll
2025-05-30T06:16:58.227523,user3,click
2025-05-30T07:02:17.227523,user1,logout
2025-05-30T06:14:41.227523,user4,login
2025-05-30T06:51:54.227523,user1,scroll
2025-05-30T06:35:59.227523,user6,login
2025-05-30T06:43:18.227523,user6,logout
2025-05-30T06:40:52.227523,user1,scroll
2025-05-30T06:40:55.227523,user4,scroll
2025-05-30T06:51:07.227523,user5,login
2025-05-30T06:23:28.227523,user4,view
2025-05-30T06:37:29.227523,user3,login
2025-05-30T06:28:42.227523,user3,view
2025-05-30T06:39:29.227523,user6,scroll
2025-05-30T06:20:20.227523,user1,scroll
2025-05-30T07:08:59.227523,user4,scroll
2025-05-30T06:28:03.227523,user1,click
2025-05-30T06:27:17.227523,user5,logout
2025-05-30T06:42:29.227523,user3,login
2025-05-30T07:12:01.227523,user3,click
2025-05-30T06:34:03.227523,user6,scroll
2025-05-30T06:55:29.227523,user4,view
2025-05-30T06:43:59.227523,user1,scroll
2025-05-30T06:41:18.227523,user5,login
2025-05-30T06:45:49.227523,user4,logout
2025-05-30T07:00:45.227523,user4,logout
2025-05-30T06:18:00.227523,user5,view
2025-05-30T06:13:53.227523,user1,view
2025-05-30T06:48:48.227523,user1,view
2025-05-30T06:15:41.227523,user3,logout
2025-05-30T06:29:33.227523,user3,view
2025-05-30T06:43:35.227523,user6,logout
2025-05-30T07:11:02.227523,user1,click
2025-05-30T07:11:07.227523,user2,scroll
2025-05-30T07:07:11.227523,user3,view
2025-05-30T06:31:31.227523,user3,logout
2025-05-30T07:09:18.227523,user5,logout
2025-05-30T06:32:02.227523,user1,login
2025-05-30T06:40:40.227523,user4,view
2025-05-30T06:33:51.227523,user3,scroll
2025-05-30T07:03:58.227523,user6,view
2025-05-30T07:10:36.227523,user3,scroll
2025-05-30T06:34:52.227523,user1,view
2025-05-30T06:20:15.227523,user5,scroll
2025-05-30T06:51:36.227523,user3,login
2025-05-30T07:03:33.227523,user6,logout
2025-05-30T07:09:34.227523,user3,click
2025-05-30T06:17:45.227523,user1,click
2025-05-30T06:37:35.227523,user4,logout
2025-05-30T06:21:15.227523,user1,view
2025-05-30T06:33:52.227523,user4,login
2025-05-30T06:45:55.227523,user3,click
2025-05-30T07:07:17.227523,user3,scroll
2025-05-30T07:09:19.227523,user4,scroll
2025-05-30T07:10:50.227523,user4,scroll
2025-05-30T06:37:21.227523,user3,scroll
2025-05-30T06:41:02.227523,user6,view
2025-05-30T06:34:23.227523,user3,logout
2025-05-30T06:29:05.227523,user1,scroll
2025-05-30T06:31:58.227523,user3,view
2025-05-30T07:08:19.227523,user5,scroll
2025-05-30T06:26:32.227523,user1,scroll
2025-05-30T06:54:22.227523,user3,click
2025-05-30T06:42:23.227523,user6,logout
2025-05-30T06:26:33.227523,user5,click
2025-05-30T07:06:02.227523,user2,logout
2025-05-30T06:29:02.227523,user2,view
2025-05-30T06:29:10.227523,user5,logout
2025-05-30T06:36:43.227523,user2,logout
2025-05-30T06:39:03.227523,user2,view
2025-05-30T06:24:04.227523,user1,scroll
2025-05-30T06:26:46.227523,user2,view
2025-05-30T06:50:01.227523,user4,scroll
2025-05-30T06:45:53.227523,user2,scroll
2025-05-30T06:50:46.227523,user1,click
2025-05-30T06:49:26.227523,user4,view
2025-05-30T06:55:57.227523,user5,view
2025-05-30T06:34:58.227523,user4,logout
2025-05-30T06:56:02.227523,user5,view
2025-05-30T06:42:28.227523,user1,click
2025-05-30T06:30:22.227523,user5,view
2025-05-30T06:30:36.227523,user3,logout
2025-05-30T06:43:10.227523,user3,view
2025-05-30T07:09:14.227523,user3,click
2025-05-30T06:35:48.227523,user6,click
2025-05-30T06:57:27.227523,user3,scroll
2025-05-30T06:45:42.227523,user4,scroll
2025-05-30T07:03:13.227523,user6,click
2025-05-30T06:35:09.227523,user6,logout
2025-05-30T07:03:12.227523,user1,view
2025-05-30T07:04:24.227523,user3,scroll
2025-05-30T06:27:28.227523,user2,login
2025-05-30T06:52:47.227523,user2,scroll
2025-05-30T06:39:20.227523,user6,view
2025-05-30T06:32:11.227523,user6,logout
2025-05-30T06:50:08.227523,user5,scroll
2025-05-30T06:22:20.227523,user6,login
2025-05-30T06:44:57.227523,user1,view
2025-05-30T06:41:41.227523,user4,click
2025-05-30T06:34:03.227523,user3,logout
2025-05-30T06:16:40.227523,user1,view
2025-05-30T06:20:25.227523,user3,login
2025-05-30T06:15:11.227523,user4,login
2025-05-30T06:35:49.227523,user2,logout
2025-05-30T06:59:36.227523,user6,view
2025-05-30T06:19:50.227523,user1,click
2025-05-30T07:00:41.227523,user3,logout
2025-05-30T06:17:43.227523,user1,view
2025-05-30T06:40:04.227523,user5,login
2025-05-30T06:45:50.227523,user1,login
2025-05-30T06:27:26.227523,user6,logout
2025-05-30T07:05:05.227523,user3,click
2025-05-30T06:17:40.227523,user3,login
2025-05-30T06:48:06.227523,user3,scroll
2025-05-30T06:26:43.227523,user3,scroll
2025-05-30T06:50:10.227523,user3,click
2025-05-30T07:10:49.227523,user3,scroll
2025-05-30T06:56:16.227523,user5,login
2025-05-30T06:58:41.227523,user3,scroll
2025-05-30T06:19:17.227523,user5,scroll
2025-05-30T06:18:56.227523,user2,view
2025-05-30T06:24:45.227523,user2,view
2025-05-30T07:02:08.227523,user1,click
2025-05-30T06:25:42.227523,user3,view
2025-05-30T07:10:13.227523,user3,view
2025-05-30T07:01:22.227523,user6,scroll
2025-05-30T07:00:56.227523,user4,click
2025-05-30T06:27:01.227523,user4,scroll
2025-05-30T07:00:19.227523,user4,view
2025-05-30T07:11:33.227523,user6,view
2025-05-30T07:05:13.227523,user5,click
2025-05-30T06:13:45.227523,user6,click
2025-05-30T06:53:19.227523,user6,click
2025-05-30T06:26:35.227523,user1,login
2025-05-30T07:11:01.227523,user3,scroll
